distrito,nombre,calle,nro,calle_lateral_derecha,calle_lateral_izquierda,localidad,latitud,longitud,modalidad,nivel
Avellaneda,ESCUELA DE MUSICA POPULAR,VELEZ SARSFIELD,680,,COLÃN,AVELLANEDA,-34.67086175,-58.36378442,EducaciÃ³n ArtÃ­stica,Ciclo Medio
Avellaneda,ESCUELA DE MUSICA POPULAR,VELEZ SARSFIELD,680,,COLÃN,AVELLANEDA,-34.67086175,-58.36378442,EducaciÃ³n ArtÃ­stica,Nivel Superior
Avellaneda,CENTRO DE ADULTOS NÂº709/05,ECHEVERRIA,797,ARREDONDO,PASAJE 17 DE OCTUBRE,WILDE,-34.71245367,-58.32459585,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,CENTRO DE ADULTOS NÂº710/05,LYNCH Y ARREDONDO,S/N,MANSILLA,YAPEYU,VILLA DOMINICO,-34.71503444,-58.32148551,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,CENTRO DE ADULTOS NÂº711/08,SUAREZ E/ ZEBALLOS Y ESTRADA,148,,,AVELLANEDA,-34.66527284,-58.35609659,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,CENTRO DE ADULTOS NÂº712/02,LUCENA,965,,,AVELLANEDA,-34.68076545,-58.36805168,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,CENTRO DE ADULTOS NÂº713/01,ALTOLAGUIRRE,452,BARADERO,SOREDA,VILLA DOMINICO,-34.68755138,-58.32890903,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,CENTRO DE ADULTOS NÂº714/03,N. OROÃO E/ GODOY CRUZ Y BAHIA BLANCA,5950,,,AVELLANEDA,-34.69106769,-58.30726723,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,CENTRO DE ADULTOS NÂº716/04,MANUEL ESTEVEZ E/ IRALA,1000,,,DOCK SUD,-34.65121048,-58.34996656,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,CENTRO DE ADULTOS NÂº717/05,BOULEVARD DE LOS ITALIANOS,1463,CASACUBERTA,DE LA SERNA,VILLA DOMINICO,-34.70993141,-58.34207385,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,CENTRO DE ADULTOS NÂº718/02,ELIZALDE,1796,,,GERLI,-34.68756519,-58.37344301,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,CENTRO DE ADULTOS NÂº719/06,CELEDONIO FLORES,183,POSADAS,HEREDIA,WILDE,-34.70331853,-58.34410463,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,CENTRO DE ADULTOS NÂº721/04,VIEYTES E/ MONTAÃA Y ARG. VALLE,1590,,,AVELLANEDA,-34.64183797,-58.35200897,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,CENTRO DE ADULTOS NÂº722/01,GÃNOVA,3459,CUCHA CUCHA,ESCALADA,SARANDI,-34.67528602,-58.33809713,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,CENTRO DE ADULTOS NÂº723/01,SUPISICHE,798,CORDERO,VILLEGAS,SARANDI,-34.68633945,-58.35468817,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,CENTRO DE ADULTOS NÂº724/03,ECHEVERRIA,285,,,WILDE,-34.7078543,-58.31928123,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,ESCUELA DE ADULTOS NÂº701,AVDA. MITRE E/ SUPISICHE Y ACHA,2985,ACHA,SUPISICHE,SARANDI,-34.6806264,-58.34577595,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,ESCUELA DE ADULTOS NÂº702,SALTA,1769,DE LA SERNA,CARABELAS,GERLI,-34.69269178,-58.36500043,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,"ESCUELA DE ADULTOS NÂº703 ""DR. EDUARDO WILDE""",M. FIERRO E/ AV. MITRE Y M. MORENO,58,AVENIDA MITRE,MARIANO MORENO,AVELLANEDA,-34.70258856,-58.31875617,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,ESCUELA DE ADULTOS NÂº704,DEBENEDETTI E/ MAZZINI Y PJE. BRIAND,1338,BRIAND,MAZZINI,DOCK SUD,-34.64996158,-58.34326134,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,"ESCUELA DE ADULTOS NÂº705 ""FRAY MAMERTO ESQUIÃ""",SOLIER,6518,SALCEDO,ECHEVERRÃA,WILDE,-34.70907615,-58.32034622,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,"ESCUELA DE ADULTOS NÂº706 ""JOSÃ HERNANDEZ""",YAPEYU,1857,VENEZUELA,CAMPICHUELO,WILDE,-34.72251778,-58.33089016,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,ESCUELA DE ADULTOS NÂº707,CHILE E/ SGO. DEL ESTERO Y JUJUY,159,SANTIAGO DEL ESTERO,JUJUY,PIÃEYRO,-34.67927395,-58.38606414,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,"ESCUELA DE ADULTOS NÂº708 ""NICOLAS AVELLANEDA""",AVENIDA MITRE,750,SARMIENTO,MARCONI,AVELLANEDA,-34.66238,-58.36457368,EducaciÃ³n de JÃ³venes y Adultos,Nivel Primario
Avellaneda,"ESCUELA ESPECIAL NÂº501 ""MARIA MONTESSORI""",LAPRIDA E / ZEBALLOS Y AMEGHINO,153,AMEGHINO,ZEBALLOS,AVELLANEDA,-34.66286039,-58.36053274,EducaciÃ³n Especial,Nivel Primario
Avellaneda,"ESCUELA ESPECIAL NÂº501 ""MARIA MONTESSORI""",LAPRIDA E / ZEBALLOS Y AMEGHINO,153,AMEGHINO,ZEBALLOS,AVELLANEDA,-34.66286039,-58.36053274,EducaciÃ³n Especial,Nivel Inicial
Avellaneda,"ESCUELA ESPECIAL NÂº501 ""MARIA MONTESSORI""",LAPRIDA E / ZEBALLOS Y AMEGHINO,153,AMEGHINO,ZEBALLOS,AVELLANEDA,-34.66286039,-58.36053274,EducaciÃ³n Especial,FormaciÃ³n Integral
Avellaneda,"ESCUELA ESPECIAL NÂº502 ""HÃROES DE MALVINAS""",ESPAÃA,621,INTENDENTE SAGOL,DIAZ VELEZ,AVELLANEDA,-34.6647772,-58.37519104,EducaciÃ³n Especial,Nivel Primario
Avellaneda,"ESCUELA ESPECIAL NÂº502 ""HÃROES DE MALVINAS""",ESPAÃA,621,INTENDENTE SAGOL,DIAZ VELEZ,AVELLANEDA,-34.6647772,-58.37519104,EducaciÃ³n Especial,Nivel Inicial
Avellaneda,"ESCUELA ESPECIAL NÂº502 ""HÃROES DE MALVINAS""",ESPAÃA,621,INTENDENTE SAGOL,DIAZ VELEZ,AVELLANEDA,-34.6647772,-58.37519104,EducaciÃ³n Especial,FormaciÃ³n Integral
Avellaneda,ESCUELA ESPECIAL NÂº503,RAMON FRANCO E/ B. BLANCA Y M. FIERRO,6083,BAHÃA BLANCA,MARTÃN FIERRO,WILDE,-34.69744604,-58.31304756,EducaciÃ³n Especial,Nivel Inicial
Avellaneda,ESCUELA ESPECIAL NÂº503,RAMON FRANCO E/ B. BLANCA Y M. FIERRO,6083,BAHÃA BLANCA,MARTÃN FIERRO,WILDE,-34.69744604,-58.31304756,EducaciÃ³n Especial,FormaciÃ³n Integral
Avellaneda,ESCUELA ESPECIAL NÂº503,RAMON FRANCO E/ B. BLANCA Y M. FIERRO,6083,BAHÃA BLANCA,MARTÃN FIERRO,WILDE,-34.69744604,-58.31304756,EducaciÃ³n Especial,Nivel Primario
Avellaneda,"ESCUELA ESPECIAL NÂº504 ""FLOREAL AVELLANEDA""",LUIS MARÃA CAMPOS,2974,ACHA,PAUNERO,SARANDI,-34.68112041,-58.34662903,EducaciÃ³n Especial,Nivel Inicial
Avellaneda,"ESCUELA ESPECIAL NÂº504 ""FLOREAL AVELLANEDA""",LUIS MARÃA CAMPOS,2974,ACHA,PAUNERO,SARANDI,-34.68112041,-58.34662903,EducaciÃ³n Especial,FormaciÃ³n Integral
Avellaneda,"ESCUELA ESPECIAL NÂº504 ""FLOREAL AVELLANEDA""",LUIS MARÃA CAMPOS,2974,ACHA,PAUNERO,SARANDI,-34.68112041,-58.34662903,EducaciÃ³n Especial,Nivel Primario
Avellaneda,"ESCUELA ESPECIAL NÂº505 ""DR. JAIME CITRINOVITZ""",COLON,970,ARENALES,GRAL. PAZ,AVELLANEDA,-34.66859635,-58.36548272,EducaciÃ³n Especial,Nivel Inicial
Avellaneda,"ESCUELA ESPECIAL NÂº505 ""DR. JAIME CITRINOVITZ""",COLON,970,ARENALES,GRAL. PAZ,AVELLANEDA,-34.66859635,-58.36548272,EducaciÃ³n Especial,Nivel Primario
Avellaneda,"ESCUELA ESPECIAL NÂº505 ""DR. JAIME CITRINOVITZ""",COLON,970,ARENALES,GRAL. PAZ,AVELLANEDA,-34.66859635,-58.36548272,EducaciÃ³n Especial,FormaciÃ³n Integral
Avellaneda,ESCUELA ESPECIAL NÂº506,AVENIDA DEBENEDETTI,2551,MANUEL OCANTOS,ACCESO,DOCK SUD,-34.6631421,-58.34416952,EducaciÃ³n Especial,FormaciÃ³n Integral
Avellaneda,ESCUELA ESPECIAL NÂº506,AVENIDA DEBENEDETTI,2551,MANUEL OCANTOS,ACCESO,DOCK SUD,-34.6631421,-58.34416952,EducaciÃ³n Especial,Nivel Inicial
Avellaneda,ESCUELA ESPECIAL NÂº506,AVENIDA DEBENEDETTI,2551,MANUEL OCANTOS,ACCESO,DOCK SUD,-34.6631421,-58.34416952,EducaciÃ³n Especial,Nivel Primario
